step,generate_ms,forward_ms,backward_ms,optim_ms,total_ms,loss,reward_mean,reward_std,gpu_util_pct,gpu_freq_mhz,ram_used_mb,ram_total_mb,vdd_gpu_mw,vdd_cpu_mw,override_fired,override_reason
0,1171.1894404143095,91.91545657813549,582.500895485282,1845.7030411809683,3704.770976677537,-0.30704909563064575,0.4583333432674408,0.05892555043101311,43.496474330296806,0,17212,30697,11151,2767,1,latency 3704.77 > 2000.0
1,678.8848657160997,67.76176020503044,99.03414361178875,541.8739840388298,1387.7872005105019,0.0003542900085449219,0.4583333730697632,0.176776722073555,67.49433461190361,0,19429,30697,14162,2813,0,
2,707.4242886155844,62.683457508683205,99.63030368089676,312.64844723045826,1182.7874556183815,1.8335483074188232,0.5416666865348816,0.05892559140920639,70.44270843452941,0,19951,30697,15317,2804,0,
3,687.5318717211485,61.955776065588,100.67996941506863,366.85337498784065,1217.2673922032118,0.0,0.1666666716337204,0.0,83.51647523274039,0,20121,30697,16854,2974,0,
4,674.9171521514654,61.322784051299095,99.37961585819721,369.3558406084776,1205.2121926099062,0.0,0.25,0.0,72.667321707142,0,20169,30697,15943,2737,0,
5,412.1747836470604,63.34918364882469,101.88156925141811,335.7721585780382,913.4287666529417,1.7616357803344727,0.4285714626312256,0.2020305097103119,88.0289284351013,0,20183,30697,17539,2953,0,
6,673.0376314371824,62.13708780705929,100.68790428340435,461.7295991629362,1297.827934846282,2.063511848449707,0.5416666865348816,0.05892559140920639,76.6642838597748,0,20188,30697,16478,2755,0,
7,674.0682236850262,61.644768342375755,99.35945644974709,336.3681584596634,1171.6898549348116,0.09599819779396057,0.2916666865348816,0.1767766922712326,67.49384800923889,0,20188,30697,15675,2619,0,
8,682.4987214058638,63.15180845558643,100.7449273020029,479.4479999691248,1326.10803283751,1.8485097885131836,0.4583333730697632,0.176776722073555,81.63220758470047,0,20188,30697,16628,2905,0,
9,670.5020498484373,61.5218561142683,98.77055883407593,342.33094565570354,1173.3571216464043,0.0,0.5833333730697632,0.0,71.12539549021749,0,20188,30697,15764,2703,0,
10,705.7058569043875,62.359519302845,100.38086399435997,339.0933442860842,1207.7855039387941,0.09639036655426025,0.5416666865348816,0.1767766922712326,84.26373744167297,0,20188,30697,17009,2886,0,
11,673.2237432152033,62.53148801624775,101.51446424424648,582.793215289712,1420.2991984784603,0.7365959286689758,0.625,0.294627845287323,79.70159088641726,0,20190,30697,16518,2870,0,
12,677.52137593925,61.82108819484711,100.67084804177284,335.6703035533428,1175.9493425488472,2.0001537799835205,0.5,0.1178511455655098,70.66334851574214,0,20190,30697,16152,2731,0,
13,676.6798719763756,62.514400109648705,99.20985624194145,336.8391674011946,1175.5041275173426,2.0470492839813232,0.4583333730697632,0.176776722073555,71.10122009311047,0,20190,30697,15802,2601,0,
14,674.2250882089138,62.40169517695904,99.92131218314171,454.6211510896683,1291.39987193048,-0.007149755954742432,0.4583333432674408,0.05892555043101311,71.81766447191475,0,20190,30697,15805,2567,0,
15,691.4679352194071,61.40073575079441,99.66393560171127,336.4046737551689,1189.167296513915,0.8622938990592957,0.25,0.1178511381149292,75.88474427699322,0,20190,30697,16355,2811,0,
16,679.4283520430326,63.04086372256279,102.16931253671646,500.3325119614601,1345.2000003308058,-1.68510103225708,0.625,0.05892555043101311,82.3555114313413,0,20192,30697,16916,2964,0,
17,673.2617281377316,61.52617558836937,99.76963326334953,337.43676729500294,1172.2362879663706,-0.0945286750793457,0.4166666865348816,0.117851123213768,71.95572574579603,0,20192,30697,16056,2734,0,
18,705.5593933910131,62.1675830334425,100.45324824750423,335.6509115546942,1204.0851842612028,-1.7163634300231934,0.625,0.05892555043101311,85.17398408882718,0,20192,30697,17272,2927,0,
19,673.2638403773308,61.57580763101578,100.70694424211979,578.1157445162535,1413.890240713954,-1.972525954246521,0.625,0.05892555043101311,79.6328150071864,0,20192,30697,16550,2868,0,
20,671.297824010253,61.885055154562,100.46409629285336,332.3617596179247,1166.2463676184416,2.170846700668335,0.3750000298023224,0.294627845287323,71.11106711583987,0,20192,30697,15706,2704,0,
21,688.775297254324,63.08089569211006,101.80732794106007,368.59155260026455,1222.5102093070745,1.9566998481750488,0.4583333730697632,0.176776722073555,86.60588201094397,0,20192,30697,17140,2966,0,
22,672.2730565816164,61.76227144896984,99.41744059324265,461.666751652956,1295.3551039099693,0.0,0.5,0.0,75.31533091988409,0,20192,30697,16104,2694,0,
23,693.0763516575098,62.03027255833149,100.37913545966148,336.2283855676651,1191.950624808669,-0.13998302817344666,0.3333333432674408,0.1178511455655098,77.22817071295901,0,20192,30697,16583,2800,0,
24,680.8202881366014,63.38662467896938,102.01465524733067,498.8898877054453,1345.3578557819128,0.0,0.5833333730697632,0.0,80.73093046863957,0,20192,30697,16461,2977,0,
25,393.2082559913397,62.34735995531082,100.93500837683678,336.07209473848343,892.8057588636875,0.0,0.2857142984867096,0.0,75.25580254158534,0,20192,30697,16380,2760,0,
26,691.4239041507244,64.15699049830437,101.78736038506031,361.51283234357834,1219.1294394433498,0.0,0.5833333730697632,0.0,84.82182842697627,0,20192,30697,16661,3001,0,
27,673.5912002623081,61.60825677216053,99.64799880981445,338.4036161005497,1173.480799421668,0.3331206440925598,0.375,0.0589255727827549,73.69449057657283,0,20192,30697,16290,2704,0,
28,672.9369927197695,61.57500855624676,99.9371837824583,312.3033922165632,1146.9924487173557,1.9065217971801758,0.6666666865348816,0.11785110086202621,68.60963307186323,0,20192,30697,15850,2593,0,
29,675.4680629819632,63.130784779787064,102.12614387273788,544.596990570426,1385.5523504316807,0.0,0.5833333730697632,0.0,76.36051921491155,0,20192,30697,16158,2789,0,
30,675.5312643945217,62.04831972718239,100.06016120314598,309.6124157309532,1147.487873211503,0.2911931574344635,0.2916666865348816,0.0589255727827549,72.3764693982433,0,20192,30697,15907,2725,0,
31,697.9977283626795,63.31673637032509,101.6332171857357,328.7471681833267,1191.9311042875051,-0.0440506637096405,0.4583333432674408,0.05892555043101311,86.3090780612624,0,20192,30697,17115,2986,0,
32,673.1609292328358,61.447424814105034,99.16211105883121,413.8746876269579,1247.8761598467827,0.0,0.6666666865348816,0.0,76.2951870680958,0,20192,30697,16264,2715,0,
33,693.6274245381355,61.63843162357807,99.8646728694439,310.23894250392914,1165.5998714268208,-0.1647186577320099,0.25,0.1178511381149292,79.86239912190723,0,20192,30697,16667,2889,0,
34,675.7892146706581,64.39344026148319,102.99174301326275,532.5561612844467,1375.9751040488482,0.2198767364025116,0.2916666865348816,0.1767766922712326,80.72240759122569,0,20192,30697,16920,2967,0,
35,393.97983998060226,61.530208215117455,100.91814398765564,336.7975037544966,893.461599946022,0.0,0.2857142984867096,0.0,73.75185920724998,0,20192,30697,16656,2771,0,
36,689.6167043596506,64.02182392776012,101.81801579892635,410.09606420993805,1265.8055685460567,0.0,0.25,0.0,85.6680260823386,0,20192,30697,16926,2964,0,
37,676.4308158308268,61.972128227353096,100.65225511789322,419.24457624554634,1258.5383672267199,0.0,0.3333333432674408,0.0,74.48615178173212,0,20192,30697,16032,2709,0,
38,696.2564159184694,61.87558360397816,99.65302422642708,335.8840327709913,1193.899167701602,-0.16278287768363953,0.4583333730697632,0.176776722073555,80.1528178703456,0,20192,30697,16674,2886,0,
39,674.7265923768282,61.72054447233677,99.98035244643688,336.5228474140167,1173.1860805302858,1.9140009880065918,0.4166666865348816,0.2357022911310196,74.29598013406637,0,20192,30697,15997,2657,0,
40,674.1121914237738,61.62777543067932,99.14499148726463,334.53990519046783,1169.661408290267,-0.19856911897659302,0.125,0.0589255690574646,68.78224048072217,0,20192,30697,15514,2549,0,
41,690.1452783495188,62.50108778476715,100.41548870503902,336.76233515143394,1190.0707185268402,-0.08832162618637085,0.375,0.0589255727827549,78.60468062848605,0,20192,30697,16345,2670,0,
42,679.3551035225391,62.03881651163101,100.29350407421589,366.1772161722183,1208.0963533371687,1.6093809604644775,0.4166666865348816,0.2357022911310196,70.2687157669693,0,20192,30697,15808,2574,0,
43,702.5340814143419,62.24716827273369,99.98201578855515,335.07289737463,1200.0718414783478,0.0,0.5833333730697632,0.0,80.79887678452332,0,20192,30697,16835,2831,0,
44,397.5605759769678,62.760159373283386,101.2280322611332,502.77433544397354,1064.5621437579393,2.8696773052215576,0.5714285969734192,0.40406107902526855,80.09029059695972,0,20192,30697,16845,2722,0,
45,692.776033654809,62.122879549860954,99.0968644618988,310.693247243762,1164.9237759411335,1.9964752197265625,0.3333333432674408,0.35355344414711,76.53070701252328,0,20192,30697,16550,2808,0,
46,690.2527678757906,63.98729607462883,101.24761611223221,433.684766292572,1289.413470774889,0.17360591888427734,0.5,0.1178511455655098,83.79688278784417,0,20192,30697,16943,2997,0,
47,677.0093776285648,62.47580796480179,99.68480095267296,313.55590373277664,1152.9763527214527,0.563829779624939,0.4166666865348816,0.2357022911310196,73.89447101883725,0,20192,30697,16054,2767,0,
48,399.72943998873234,63.06924857199192,101.8313281238079,308.97497572004795,873.8670088350773,0.0,0.2857142984867096,0.0,71.57424610390476,0,20192,30697,15997,2654,0,
49,681.3799366354942,62.35536001622677,99.2729589343071,334.8017930984497,1178.04572917521,2.0437324047088623,0.4583333730697632,0.176776722073555,69.42746314506387,0,20192,30697,15688,2549,0,
50,701.5039678663015,62.705377116799355,99.44633580744267,334.6787840127945,1198.582911863923,-0.03465831279754639,0.3333333432674408,0.1178511455655098,80.99364677383903,0,20192,30697,16829,2851,0,
51,678.5403192043304,62.75158375501633,102.14332863688469,581.9332469254732,1425.600703805685,0.3538163900375366,0.3333333432674408,0.1178511455655098,80.4748092606808,0,20192,30697,16690,2879,0,
52,682.6198063790798,62.33004853129387,100.60108825564384,308.95030312240124,1154.7448951750994,1.831488847732544,0.5,0.1178511455655098,71.39670987155331,0,20192,30697,15893,2730,0,
53,701.9324172288179,64.4242875277996,100.67184083163738,335.57603135704994,1202.8465922921896,1.8567874431610107,0.5,0.1178511455655098,88.18243819054697,0,20192,30697,17072,2975,0,
54,398.56294356286526,61.9996152818203,100.38537532091141,309.3705289065838,870.5464955419302,0.0,0.2857142984867096,0.0,75.60277669888221,0,20192,30697,16603,2753,0,
55,703.9618566632271,63.970016315579414,102.05945558845997,310.9900802373886,1181.2344640493393,1.7746905088424683,0.4583333730697632,0.176776722073555,88.5977245703029,0,20192,30697,17553,2954,0,
56,679.1050229221582,62.35004775226116,99.72227178514004,337.9304949194193,1179.345054551959,1.740971565246582,0.5416666865348816,0.05892559140920639,74.07739852063442,0,20192,30697,16265,2725,0,
57,674.480127170682,61.670079827308655,100.08208081126213,309.22940745949745,1145.6915196031332,0.04277893900871277,0.375,0.0589255727827549,69.43289808945678,0,20192,30697,15691,2591,0,
58,681.5704628825188,64.40390460193157,103.22448052465916,524.1119358688593,1373.5495042055845,0.3740052282810211,0.2083333432674408,0.1767766922712326,81.55308140459262,0,20192,30697,16511,2887,0,
59,397.63292856514454,62.06073611974716,99.84963200986385,335.97500808537006,895.7541454583406,0.0,0.2857142984867096,0.0,71.72841304913788,0,20193,30697,16203,2769,0,
60,404.3278731405735,63.777856528759,102.55919955670834,529.5795854181051,1100.498529151082,0.0,0.2857142984867096,0.0,82.1232304982297,0,20193,30697,16835,2901,0,
61,681.6619522869587,62.34710477292538,100.17939284443855,309.27603133022785,1153.6965444684029,1.5774049758911133,0.5,0.1178511455655098,71.45520707762594,0,20193,30697,15853,2702,0,
62,702.1414395421743,63.013022765517235,100.05833767354488,308.6998388171196,1174.1651520133018,0.0,0.5833333730697632,0.0,86.32127720578424,0,20193,30697,16881,2957,0,
63,675.2129271626472,61.462145298719406,99.81532767415047,501.76095962524414,1338.4835198521614,1.9980746507644653,0.4583333730697632,0.176776722073555,77.257441978546,0,20193,30697,16341,2800,0,
64,405.1625281572342,61.62128038704395,99.91475194692612,309.21926349401474,876.155711710453,0.0,0.2857142984867096,0.0,82.8972771302416,0,20193,30697,16826,2881,0,
65,676.9758407026529,64.48969617486,102.19593532383442,566.4961282163858,1410.423008725047,0.061876505613327026,0.2916666865348816,0.0589255727827549,81.4405697846614,0,20193,30697,16801,2927,0,
66,672.6718712598085,62.73631937801838,100.41046515107155,334.45500768721104,1170.5075521022081,0.0,0.5833333730697632,0.0,71.80119788226385,0,20193,30697,15688,2723,0,
67,698.579104617238,63.584672287106514,101.89942270517349,310.2269768714905,1174.5414081960917,1.9771336317062378,0.5,0.1178511455655098,86.9211065023193,0,20193,30697,16951,2979,0,
68,673.5319998115301,61.512479558587074,99.74704124033451,482.474559918046,1317.4966406077147,0.0,0.5833333730697632,0.0,75.58773086378167,0,20193,30697,15982,2782,0,
69,687.7364162355661,61.54358386993408,100.33344104886055,308.7756149470806,1158.6218867450953,2.1716854572296143,0.4583333730697632,0.176776722073555,72.04068755872383,0,20193,30697,16076,2862,0,
70,682.88828805089,63.20444867014885,101.22419148683548,465.39782360196114,1312.9691183567047,1.7496814727783203,0.4583333730697632,0.176776722073555,82.14888157250755,0,20193,30697,16968,3037,0,
71,671.6810874640942,61.80371157824993,99.09881465137005,364.43350464105606,1197.246527299285,0.47414588928222656,0.4583333432674408,0.294627845287323,72.78239654699543,0,20193,30697,16018,2744,0,
72,673.2872948050499,61.756446957588196,99.64537620544434,335.704255849123,1170.63401453197,2.040658712387085,0.4583333730697632,0.176776722073555,65.9980641045114,0,20193,30697,15340,2621,0,
73,672.5970879197121,61.47155165672302,101.93158499896526,542.5758082419634,1378.8101766258478,-0.11192196607589722,0.375,0.0589255727827549,76.44660203981542,0,20193,30697,16226,2807,0,
74,677.1168317645788,61.652831733226776,99.51689653098583,308.90886299312115,1147.4218871444464,1.692967176437378,0.4583333730697632,0.176776722073555,72.0747035176395,0,20193,30697,16029,2757,0,
75,694.9677765369415,64.12848085165024,103.16377505660057,366.3780800998211,1228.8838401436806,2.1967151165008545,0.4583333432674408,0.294627845287323,84.8702831166905,0,20193,30697,17036,2998,0,
76,674.4058225303888,61.53462454676628,99.72300752997398,455.09993471205235,1290.9927982836962,1.9558115005493164,0.3750000298023224,0.294627845287323,76.75417797090392,0,20193,30697,16417,2691,0,
77,696.5897921472788,61.799902468919754,99.5382722467184,336.5576956421137,1194.7366390377283,0.0,0.5833333730697632,0.0,79.36273562071733,0,20193,30697,16346,2862,0,
78,394.96211148798466,61.3760631531477,101.05062462389469,580.0096318125725,1137.6306880265474,0.0,0.2857142984867096,0.0,81.44077235606036,0,20193,30697,16554,2878,0,
79,677.0952623337507,62.04294413328171,99.73878413438797,336.40844747424126,1175.524702295661,0.3145844638347626,0.5,0.1178511455655098,73.76418023575533,0,20193,30697,15908,2753,0,
80,694.2994557321072,63.22444789111614,101.36204771697521,327.3046091198921,1186.4398401230574,0.19757789373397827,0.375,0.1767766922712326,87.32991966746262,0,20193,30697,16928,2995,0,
81,674.3036806583405,61.50521524250507,99.7439045459032,338.2101431488991,1173.996191471815,2.1033132076263428,0.4583333730697632,0.176776722073555,72.14159604419827,0,20193,30697,16088,2733,0,
82,674.3498556315899,61.51942349970341,99.99670460820198,308.5168320685625,1144.611744210124,0.0,0.5833333730697632,0.0,66.92543406100386,0,20193,30697,15293,2618,0,
83,673.4118387103081,62.81532905995846,103.15987095236778,546.3894717395306,1386.0126063227654,2.1674418449401855,0.4583333730697632,0.176776722073555,79.50043376512464,0,20193,30697,16344,2839,0,
84,674.6383998543024,61.87004782259464,100.54847970604897,309.2859201133251,1146.5753596276045,0.0,0.3333333432674408,0.0,67.37384515319704,0,20193,30697,15422,2776,0,
85,691.8123513460159,63.280416652560234,103.00473496317863,309.58368070423603,1167.9284796118736,1.9096543788909912,0.5416666865348816,0.05892559140920639,87.94735070975115,0,20193,30697,17158,2982,0,
86,672.5870091468096,61.99212744832039,99.9540165066719,423.0141770094633,1257.7758729457855,1.9305309057235718,0.5416666865348816,0.05892559140920639,76.72232160245898,0,20193,30697,16518,2716,0,
87,412.37228736281395,62.65411153435707,100.43068788945675,309.67926420271397,885.4912631213665,1.4084466695785522,0.5,0.30304577946662903,84.58492435493328,0,20193,30697,17504,2915,0,
88,672.4237445741892,61.79036758840084,100.08665546774864,531.1713293194771,1365.7313287258148,0.3893621563911438,0.4166666865348816,0.2357022911310196,77.81723744127494,0,20193,30697,16559,2829,0,
89,682.9321924597025,61.89171224832535,99.8240951448679,309.65206399559975,1154.5382719486952,1.6415221691131592,0.5,0.1178511455655098,73.62210209779357,0,20193,30697,16200,2860,0,
90,395.90755105018616,64.65321592986584,102.70067304372787,538.8184636831284,1102.3257914930582,0.0,0.2857142984867096,0.0,81.1903739155416,0,20193,30697,16834,2946,0,
91,394.49977688491344,61.72502413392067,100.69875232875347,335.9209280461073,893.0798415094614,0.0,0.2857142984867096,0.0,77.82441952345201,0,20193,30697,16492,2765,0,
92,683.092288672924,63.760191202163696,101.41516849398613,414.4356157630682,1262.9574723541737,1.99188232421875,0.5,0.1178511455655098,87.80615965168447,0,20193,30697,16944,2987,0,
93,395.18303982913494,61.611201614141464,98.98419119417667,336.0224962234497,892.0336961746216,1.5565810203552246,0.5,0.30304577946662903,77.5897593714677,0,20193,30697,16904,2750,0,
94,400.9165111929178,62.79939226806164,101.58048011362553,473.81654381752014,1039.3583681434393,0.0,0.2857142984867096,0.0,86.86287492408637,0,20193,30697,17259,2959,0,
95,392.01395213603973,61.21660768985748,99.53913651406765,336.1747842282057,889.1748171299696,0.0,0.2857142984867096,0.0,76.7137658680354,0,20193,30697,16768,2769,0,
96,397.08768017590046,64.4692163914442,100.87081603705883,479.9991361796856,1042.6687356084585,0.0,0.2857142984867096,0.0,82.66516446836322,0,20193,30697,17237,2952,0,
97,668.3807037770748,61.35411374270916,99.78646226227283,308.6392655968666,1138.408960774541,-1.5921642780303955,0.625,0.05892555043101311,71.63489624214496,0,20193,30697,16212,2742,0,
98,699.1717759519815,62.331678345799446,100.22019222378731,309.8509442061186,1171.8234233558178,0.5274872183799744,0.5416666865348816,0.1767766922712326,84.41563378134283,0,20193,30697,17260,2988,0,
