step,generate_ms,forward_ms,backward_ms,optim_ms,total_ms,loss,reward_mean,reward_std,gpu_util_pct,gpu_freq_mhz,ram_used_mb,ram_total_mb,vdd_gpu_mw,vdd_cpu_mw,override_fired,override_reason
99,669.5220489054918,61.38636730611324,99.51036795973778,493.3764170855284,1324.0486737340689,1.9254295825958252,0.4583333730697632,0.176776722073555,76.80118539049955,0,20193,30697,16751,2787,0,
100,681.3321597874165,61.65152043104172,98.85955229401588,309.5032647252083,1151.5775676816702,0.0,0.5833333730697632,0.0,75.06259947008128,0,20193,30697,16424,2825,0,
101,394.53161507844925,62.46422417461872,100.68083181977272,548.619233071804,1106.5204478800297,0.0,0.2857142984867096,0.0,79.43382190007902,0,20193,30697,16683,2902,0,
102,673.5913921147585,62.01113574206829,99.670784547925,309.4382081180811,1144.9711993336678,1.5482558012008667,0.4583333730697632,0.176776722073555,73.68426064854071,0,20193,30697,15950,2801,0,
103,689.7152308374643,62.78624013066292,100.76943971216679,316.575039178133,1170.0958386063576,0.0,0.5833333730697632,0.0,87.04103581894952,0,20193,30697,16981,3010,0,
104,670.2016312628984,61.46563217043877,99.48592074215412,414.44870457053185,1245.8421122282743,-0.2999279499053955,0.5416666865348816,0.1767766922712326,75.41052424951906,0,20193,30697,16327,2712,0,
105,685.1099524646997,62.19263933598995,100.10761581361294,308.6088318377733,1156.25318326056,1.9701247215270996,0.4583333730697632,0.176776722073555,83.09937174547102,0,20193,30697,16785,2887,0,
106,672.9612164199352,63.01110424101353,101.69471986591816,512.6056633889675,1350.5175355821848,1.8154990673065186,0.5416666865348816,0.05892559140920639,82.09240783582644,0,20193,30697,16797,2972,0,
107,392.79939234256744,61.06985546648502,99.7402872890234,309.00899320840836,862.8439046442509,0.0,0.2857142984867096,0.0,74.53792492327037,0,20193,30697,16537,2851,0,
108,395.0952645391226,62.79408000409603,100.930817425251,542.3302389681339,1101.3923846185207,0.0,0.2857142984867096,0.0,83.53370202860313,0,20193,30697,17147,2925,0,
109,671.768831089139,61.57132796943188,100.4783995449543,308.73891338706017,1142.7954882383347,2.04463791847229,0.5,0.1178511455655098,73.23473774323041,0,20193,30697,16169,2742,0,
110,693.828446790576,63.59846331179142,100.65104067325592,335.25785617530346,1193.5691516846418,0.044760316610336304,0.2083333432674408,0.1767766922712326,88.37163133950799,0,20193,30697,17341,2986,0,
111,671.0940171033144,61.32873520255089,99.27516803145409,491.9429440051317,1323.877727612853,0.5149280428886414,0.4166666865348816,0.117851123213768,78.61276856404704,0,20193,30697,16514,2766,0,
112,409.2055670917034,61.498623341321945,100.25775991380215,335.4772478342056,906.6726714372635,0.0,0.2857142984867096,0.0,82.51185978414107,0,20193,30697,16841,2877,0,
113,671.0279043763876,62.72147223353386,100.688511505723,590.2051515877247,1424.8726405203342,2.067673444747925,0.4583333730697632,0.176776722073555,81.7030806770368,0,20193,30697,16606,2912,0,
114,669.9509434401989,61.370814219117165,100.2090573310852,335.4623354971409,1167.2350075095892,2.110599994659424,0.5416666865348816,0.05892559140920639,72.18073121196029,0,20193,30697,15826,2739,0,
115,404.77024018764496,63.14566358923912,103.3864002674818,442.43347086012363,1013.9812473207712,0.0,0.2857142984867096,0.0,86.88110018536372,0,20193,30697,17188,2980,0,
116,670.556640252471,61.43382377922535,99.67542439699173,372.3086081445217,1204.2088955640793,1.805521011352539,0.4166666865348816,0.2357022911310196,75.44801608299402,0,20193,30697,16111,2726,0,
117,413.58403116464615,63.05062398314476,101.93180851638317,349.7894089668989,928.5930246114731,0.0,0.2857142984867096,0.0,89.19231985195344,0,20193,30697,17329,2970,0,
118,392.86201633512974,61.52278371155262,99.77484866976738,336.3840002566576,890.7793294638395,0.0,0.2857142984867096,0.0,79.59679964009803,0,20193,30697,16622,2728,0,
119,698.2834544032812,63.03855963051319,100.27158446609974,312.2184965759516,1174.0563195198774,0.0,0.5833333730697632,0.0,88.75298430828495,0,20193,30697,17196,2939,0,
120,670.6044171005487,62.470847740769386,100.84591992199421,484.67062413692474,1318.8193291425705,-0.8234020471572876,0.5416666865348816,0.05892559140920639,76.9370790608894,0,20193,30697,16220,2770,0,
121,406.18009492754936,61.7337916046381,99.49862398207188,309.0700153261423,876.7119348049164,0.0,0.2857142984867096,0.0,77.28869763800147,0,20193,30697,16978,2870,0,
122,394.949471578002,61.04051321744919,100.23820772767067,425.7863350212574,982.2482876479626,0.0,0.2857142984867096,0.0,74.47476093808768,0,20193,30697,16622,2696,0,
123,689.9303365498781,61.308352276682854,100.16783885657787,312.5775679945946,1164.2221435904503,0.10340023040771484,0.2083333432674408,0.058925561606884,78.71704990291158,0,20193,30697,16712,2879,0,
124,674.566401168704,63.78732807934284,102.17091254889965,519.8377594351768,1360.6085125356913,1.588417649269104,0.5,0.1178511455655098,80.81289640181888,0,20193,30697,16856,2974,0,
125,674.1763520985842,61.37913465499878,100.14828853309155,336.28214336931705,1172.2642872482538,2.0616936683654785,0.4166666865348816,0.2357022911310196,71.06637973333423,0,20193,30697,15892,2737,0,
126,406.4338896423578,64.0600323677063,103.06460782885551,378.208352252841,952.0126730203629,0.0,0.2857142984867096,0.0,84.36256040574807,0,20193,30697,17114,2974,0,
127,670.8634234964848,61.36799976229668,100.33939220011234,345.67209519445896,1178.4697584807873,0.13603371381759644,0.5833333730697632,0.3535533845424652,74.83407766889881,0,20193,30697,16410,2706,0,
128,409.7865279763937,64.82912041246891,101.68019309639931,349.75683130323887,926.2984003871679,0.0,0.2857142984867096,0.0,87.91929725705421,0,20193,30697,17456,2979,0,
129,671.6645117849112,61.27820909023285,99.1125125437975,464.3176943063736,1296.6021746397018,2.087599754333496,0.5,0.1178511455655098,76.49456734981527,0,20193,30697,16525,2725,0,
130,407.4170235544443,61.58537603914738,99.82147254049778,337.4069109559059,906.4668789505959,0.0,0.2857142984867096,0.0,85.28878361723211,0,20193,30697,17019,2921,0,
131,672.6122889667749,61.35270372033119,99.7293759137392,548.2799038290977,1382.2068478912115,2.0957818031311035,0.4583333730697632,0.176776722073555,80.55616492222079,0,20193,30697,16582,2897,0,
132,397.82144129276276,61.28457561135292,100.00352002680302,311.87430396676064,871.2252173572779,0.0,0.2857142984867096,0.0,76.01446949236828,0,20193,30697,16504,2867,0,
133,674.503231421113,63.886336982250214,102.23190300166607,476.04668885469437,1316.9069439172745,1.9388056993484497,0.3750000298023224,0.294627845287323,80.8669866221047,0,20193,30697,16588,2981,0,
134,394.20819096267223,61.213281005620956,100.26588663458824,309.60451252758503,865.5225913971663,0.0,0.2857142984867096,0.0,74.51480963009229,0,20193,30697,16643,2823,0,
135,681.1749115586281,62.2518714517355,99.38166476786137,312.65283189713955,1155.7055357843637,1.91511869430542,0.4166666865348816,0.2357022911310196,72.70325277135213,0,20193,30697,15910,2620,0,
136,672.6576313376427,61.76147237420082,100.05318373441696,309.28697623312473,1143.9944952726364,0.0,0.5833333730697632,0.0,69.17961587724997,0,20193,30697,15365,2557,0,
137,397.21900783479214,61.5793913602829,100.17052851617336,309.1732803732157,868.4291522949934,0.0,0.2857142984867096,0.0,73.0191262655515,0,20193,30697,15665,2539,0,
138,393.78393441438675,61.510784551501274,100.8121594786644,309.63414534926414,865.9762237221003,0.0,0.2857142984867096,0.0,72.32032974016968,0,20194,30697,15738,2505,0,
139,687.4909773468971,63.03276866674423,101.52886435389519,378.1663663685322,1230.4606717079878,2.072883367538452,0.5,0.1178511455655098,84.74462702093524,0,20194,30697,16928,2912,0,
140,394.2550718784332,61.50486506521702,100.60089640319347,314.4738879054785,871.0727691650391,0.0,0.2857142984867096,0.0,73.62013499619262,0,20194,30697,16626,2778,0,
141,693.2318713515997,63.64675238728523,103.19171100854874,325.0272646546364,1185.3381115943193,0.077098548412323,0.2916666865348816,0.0589255727827549,86.82094318640537,0,20194,30697,17495,3004,0,
142,671.5002879500389,61.439743265509605,100.49385763704777,402.4680946022272,1236.140063032508,0.9762108325958252,0.4583333730697632,0.176776722073555,74.03121024969191,0,20194,30697,16364,2735,0,
143,692.5274878740311,61.96233630180359,99.53571110963821,308.7211847305298,1162.982303649187,1.9298601150512695,0.5416666865348816,0.05892559140920639,74.03480655297994,0,20194,30697,16660,2920,0,
144,675.9251207113266,62.948254868388176,101.4114897698164,522.3719347268343,1362.901920452714,1.9166678190231323,0.5,0.1178511455655098,79.28415805108368,0,20194,30697,16678,2975,0,
145,670.0099837034941,61.42585538327694,100.12934543192387,308.758782222867,1140.564190223813,1.877901554107666,0.5,0.1178511455655098,68.88021236279435,0,20194,30697,15913,2816,0,
146,405.5568315088749,62.40755133330822,101.80064104497433,419.9839346110821,989.9942390620708,0.0,0.2857142984867096,0.0,83.7731426508159,0,20194,30697,17292,3010,0,
147,672.2142081707716,62.16787174344063,100.49804858863354,315.74783846735954,1150.8605424314737,1.9986512660980225,0.3333333432674408,0.35355344414711,72.74247891611515,0,20194,30697,16335,2762,0,
148,697.8676803410053,61.86054274439812,100.06460919976234,310.1493753492832,1170.179072767496,0.39316675066947937,0.3750000298023224,0.294627845287323,82.82198284900038,0,20194,30697,17320,2985,0,
149,393.192894756794,61.52025610208511,99.95593503117561,337.87068724632263,892.7741423249245,0.0,0.2857142984867096,0.0,76.85483359367707,0,20194,30697,16735,2735,0,
150,671.9179842621088,61.64156831800938,100.07897578179836,309.5914237201214,1143.4602234512568,2.044126033782959,0.4583333730697632,0.176776722073555,68.81237529190958,0,20194,30697,15687,2619,0,
151,672.8987526148558,61.601825058460236,101.14390403032303,549.3523515760899,1385.2312322705984,1.945762038230896,0.5416666865348816,0.05892559140920639,76.12039942791928,0,20194,30697,16320,2796,0,
152,678.5466875880957,61.52527965605259,99.96912069618702,308.9713603258133,1149.2684166878462,0.5480204820632935,0.5,0.3535533845424652,71.32609886455427,0,20194,30697,16102,2772,0,
153,692.0514553785324,62.74441443383694,101.87145695090294,338.3984323590994,1195.3106243163347,0.3870236277580261,0.25,0.1178511381149292,86.22740977093008,0,20194,30697,17106,3000,0,
154,670.3389771282673,61.5338571369648,99.66028667986393,383.37632082402706,1215.1406407356262,0.40641745924949646,0.5,0.2357022762298584,74.65945054312805,0,20194,30697,16498,2726,0,
155,695.041824132204,61.87555380165577,100.6319671869278,309.30895917117596,1167.0945268124342,0.047638654708862305,0.5,0.1178511455655098,82.32275885796093,0,20194,30697,16884,2913,0,
156,392.88697578012943,61.86441518366337,100.14384053647518,469.856608659029,1025.0120013952255,0.0,0.2857142984867096,0.0,79.60042147858032,0,20194,30697,16558,2775,0,
157,686.2352956086397,61.70681677758694,100.20812787115574,312.4396149069071,1160.8384307473898,-1.9298644065856934,0.625,0.05892555043101311,79.71259440283968,0,20194,30697,16769,2833,0,
158,675.446879118681,61.78928166627884,99.98947195708752,309.17055904865265,1146.6385275125504,0.06652286648750305,0.2916666865348816,0.1767766922712326,71.14257739800614,0,20194,30697,15822,2678,0,
159,671.6935988515615,61.74383871257305,99.84704107046127,309.1441597789526,1142.6642555743456,0.0,0.5833333730697632,0.0,66.83553810443729,0,20194,30697,15283,2591,0,
160,691.0364478826523,63.074495643377304,101.72649659216404,315.94396755099297,1172.0239352434874,2.1676573753356934,0.4583333432674408,0.294627845287323,86.67605910676446,0,20194,30697,17108,2930,0,
161,671.9912327826023,61.537086963653564,100.30428878962994,338.124543428421,1172.2027845680714,-2.000408411026001,0.7083333730697632,0.1767766922712326,73.30203261104585,0,20194,30697,16276,2678,0,
162,395.2328637242317,61.315007507801056,100.5257610231638,309.55247953534126,866.8781127780676,0.0,0.2857142984867096,0.0,72.69503171540593,0,20194,30697,16070,2591,0,
163,674.6411211788654,61.63353472948074,100.41888058185577,440.25740772485733,1277.2016003727913,0.12299054861068726,0.375,0.0589255727827549,72.63660167007471,0,20194,30697,15795,2609,0,
164,404.3472334742546,61.97897531092167,99.30035285651684,308.9660797268152,874.8470414429903,0.0,0.2857142984867096,0.0,80.27081720531858,0,20194,30697,17155,2829,0,
165,393.44070479273796,61.827488243579865,99.89382326602936,338.155809789896,893.5539536178112,0.0,0.2857142984867096,0.0,75.1686217467935,0,20194,30697,16664,2667,0,
166,410.18678434193134,63.03241662681103,102.11401619017124,333.51113460958004,909.087136387825,0.0,0.2857142984867096,0.0,89.08407676159881,0,20194,30697,17741,2946,0,
167,671.9626877456903,61.69244833290577,99.71632063388824,402.59174443781376,1236.2004164606333,0.0,0.4166666865348816,0.0,77.07696363870619,0,20194,30697,16468,2702,0,
168,694.5144645869732,62.91023828089237,100.08889622986317,309.5893766731024,1167.3357766121626,2.09592866897583,0.5416666865348816,0.05892559140920639,79.11228668353968,0,20194,30697,16902,2894,0,
169,672.2282879054546,63.047200441360474,101.63167864084244,518.2372163981199,1355.3891517221928,0.5684792995452881,0.5,0.1178511455655098,82.475033248819,0,20194,30697,17016,2985,0,
170,393.96739192306995,61.712032184004784,100.17843171954155,309.58796851336956,865.6807690858841,0.0,0.2857142984867096,0.0,75.31365449727636,0,20194,30697,16622,2823,0,
171,680.0112314522266,62.98476830124855,102.30051167309284,337.8545269370079,1183.390462771058,-1.9608631134033203,0.625,0.05892555043101311,81.59153143476662,0,20194,30697,16810,2964,0,
172,672.9655675590038,61.62192113697529,99.80227239429951,309.4909433275461,1144.1125124692917,1.4477012157440186,0.4166666865348816,0.2357022911310196,72.5596066683401,0,20194,30697,16076,2690,0,
173,407.54073671996593,62.627583742141724,101.39366425573826,391.9708803296089,963.7823682278395,0.0,0.2857142984867096,0.0,85.23730072009602,0,20194,30697,17310,2954,0,
174,674.1244476288557,61.501407995820045,100.19017569720745,340.7566398382187,1176.8086068332195,2.095643997192383,0.4166666865348816,0.2357022911310196,72.07768790137594,0,20194,30697,16176,2753,0,
175,409.11222435534,63.249120488762856,102.34246402978897,329.57449555397034,904.5169930905104,0.0,0.2857142984867096,0.0,87.84863238074048,0,20194,30697,17473,2981,0,
176,674.7519355267286,61.694080010056496,100.19532777369022,410.300737246871,1247.1826560795307,1.5526034832000732,0.4166666865348816,0.2357022911310196,75.25476698787932,0,20195,30697,16472,2712,0,
177,697.3201595246792,61.369407922029495,100.73014348745346,312.38425709307194,1172.0509435981512,-0.06533712148666382,0.4583333432674408,0.05892555043101311,82.8886554663505,0,20195,30697,16720,2901,0,
178,675.0445123761892,63.26003186404705,101.49494372308254,512.0335686951876,1352.0733434706926,1.6704955101013184,0.4166666865348816,0.2357022911310196,82.37284830753892,0,20195,30697,16748,2969,0,
179,673.2555199414492,61.579231172800064,100.16064159572124,311.8607997894287,1147.0962557941675,1.268438696861267,0.5416666865348816,0.05892559140920639,71.79178462214993,0,20195,30697,16013,2797,0,
180,395.0933441519737,61.364671215415,99.63168017566204,312.59635277092457,868.9245115965605,0.0,0.2857142984867096,0.0,69.02036732721781,0,20195,30697,16024,2665,0,
181,671.219838783145,61.55548803508282,100.26204772293568,333.0482244491577,1166.3209274411201,1.9648888111114502,0.5416666865348816,0.05892559140920639,68.41437948664499,0,20195,30697,15466,2585,0,
182,697.2721610218287,62.61795200407505,99.85443204641342,338.10409530997276,1198.0964802205563,2.107203483581543,0.4583333730697632,0.176776722073555,87.05273856760942,0,20195,30697,17068,2902,0,
183,672.7362237870693,61.41017749905586,99.18496012687683,557.5784631073475,1391.1499194800854,0.0,0.5833333730697632,0.0,77.75422957720124,0,20195,30697,16094,2788,0,
184,683.0094065517187,61.434464529156685,100.30131228268147,336.21881529688835,1181.2071986496449,2.1491763591766357,0.4583333730697632,0.176776722073555,75.75929184641026,0,20195,30697,15794,2839,0,
185,397.4750079214573,63.405441120266914,101.71222314238548,522.070337086916,1084.9073603749275,0.0,0.2857142984867096,0.0,87.7239243748683,0,20195,30697,16926,2958,0,
186,671.7468798160553,61.47516705095768,99.79798458516598,336.46672032773495,1169.7281915694475,1.9236977100372314,0.5,0.1178511455655098,74.23037086570153,0,20195,30697,15994,2745,0,
187,409.459488466382,62.766240909695625,103.6143358796835,404.14851158857346,980.252543464303,0.0,0.2857142984867096,0.0,88.32159226244146,0,20195,30697,17161,2968,0,
188,673.0553265661001,61.57267279922962,100.7732804864645,417.63939149677753,1253.283167257905,-0.052601322531700134,0.25,0.1178511381149292,77.41816985184623,0,20195,30697,16205,2710,0,
189,406.80726431310177,61.586303636431694,100.4112958908081,335.1425286382437,904.1802883148193,1.7384108304977417,0.5,0.30304577946662903,81.38984778848736,0,20195,30697,17118,2813,0,
190,672.0873918384314,61.325374990701675,99.84767995774746,535.5721600353718,1369.065310806036,1.8817063570022583,0.5,0.1178511455655098,76.78909480990548,0,20195,30697,16433,2737,0,
191,681.6757768392563,61.73049472272396,99.83548894524574,335.270656272769,1178.7502728402615,-1.7548502683639526,0.6666666865348816,0.11785110086202621,73.53320660577799,0,20195,30697,16167,2833,0,
192,395.25529742240906,62.501855194568634,101.56000033020973,551.4510720968246,1111.007584258914,0.0,0.2857142984867096,0.0,80.54514968890832,0,20195,30697,16944,2950,0,
193,394.4705929607153,61.453696340322495,99.60892796516418,334.8370250314474,890.6148169189692,0.0,0.2857142984867096,0.0,75.49323858561675,0,20195,30697,16391,2831,0,
194,684.408575296402,63.77587281167507,101.76463983952999,398.4224647283554,1248.619232326746,0.0,0.5833333730697632,0.0,83.52854048661929,0,20195,30697,16779,2997,0,
195,393.4086076915264,60.99596805870533,99.8759362846613,312.56028823554516,867.0745920389891,0.0,0.2857142984867096,0.0,73.08177477864706,0,20195,30697,16485,2833,0,
196,687.1889922767878,62.985217198729515,101.71644762158394,367.98121593892574,1220.1222404837608,-0.5627378225326538,0.6666666865348816,0.2357022911310196,87.89776303301315,0,20195,30697,17277,3002,0,
197,393.0912967771292,61.30259111523628,100.03676824271679,336.06332913041115,890.7242566347122,0.0,0.2857142984867096,0.0,79.26026272025611,0,20195,30697,16910,2732,0,
198,692.8399037569761,65.81635028123856,102.22608037292957,308.7976649403572,1169.930912554264,2.099944591522217,0.3750000298023224,0.294627845287323,89.18582385826362,0,20195,30697,17501,2981,0,
199,671.1553931236267,61.2393282353878,100.54371133446693,442.5744004547596,1275.7443208247423,0.0,0.3333333432674408,0.0,76.7105096379195,0,20195,30697,16339,2761,0,
