step,generate_ms,forward_ms,backward_ms,optim_ms,total_ms,loss,reward_mean,reward_std,gpu_util_pct,gpu_freq_mhz,ram_used_mb,vdd_gpu_mw,vdd_cpu_mw
99,643.4401590377092,59.682369232177734,95.88595107197762,298.72051253914833,1097.9494713246822,2.0722501277923584,0.5,0.1178511455655098,56.852595339878704,0,15874,14775,2304
100,644.6479670703411,59.297215193510056,95.9906242787838,294.53116841614246,1094.683039933443,2.03117036819458,0.4166666865348816,0.2357022911310196,60.10416699520089,0,15874,14909,2289
101,645.5603186041117,59.12444740533829,96.12201526761055,299.18784089386463,1100.20531155169,0.3022448718547821,0.375,0.0589255727827549,55.89201063709656,0,15874,14651,2303
102,378.72255966067314,59.18211117386818,95.5705288797617,294.960830360651,828.6517430096865,0.0,0.2857142984867096,0.0,57.037611440241285,0,15874,15058,2271
103,644.9128966778517,60.01785583794117,95.47929652035236,298.68083260953426,1099.3245132267475,0.21652746200561523,0.625,0.05892555043101311,58.35317697775192,0,15874,14966,2278
104,378.1566396355629,59.17222425341606,95.7921277731657,294.68620754778385,828.0227836221457,0.0,0.2857142984867096,0.0,61.97074204824911,0,15874,15358,2274
105,644.9983678758144,59.48915146291256,95.51232121884823,298.8175358623266,1099.0537609905005,0.15417736768722534,0.3750000298023224,0.294627845287323,61.76214798482298,0,15874,14881,2285
106,644.0879367291927,59.4475194811821,97.28607907891273,299.86486583948135,1100.8968967944384,0.47964686155319214,0.4583333432674408,0.294627845287323,60.35422573896609,0,15878,14987,2283
107,645.7043513655663,59.71228890120983,95.11843137443066,299.385504797101,1100.140031427145,1.8373433351516724,0.5,0.1178511455655098,57.94145829990597,0,15879,14732,2287
108,644.2227847874165,59.41430293023586,95.69750539958477,299.1277761757374,1098.679456859827,1.8470133543014526,0.4583333730697632,0.176776722073555,58.74936423554737,0,15879,15013,2283
109,644.6492169052362,59.733057394623756,94.90694291889668,299.46975968778133,1098.9760961383581,0.633588433265686,0.5,0.2357022762298584,59.450859317317395,0,15879,14795,2288
110,644.5730552077293,59.44099277257919,95.03020718693733,299.374720081687,1098.6359994858503,2.01604962348938,0.5416666865348816,0.05892559140920639,59.4086372333701,0,15879,15056,2284
111,644.9560653418303,59.61081571877003,94.64739263057709,299.3345595896244,1098.7638719379902,1.667696237564087,0.5416666865348816,0.05892559140920639,60.87589117359827,0,15879,14809,2288
112,645.856287330389,59.732288122177124,95.4251829534769,299.83628913760185,1101.0695043951273,1.9439313411712646,0.3750000298023224,0.294627845287323,60.21660942963684,0,15879,14958,2284
113,645.5706879496574,59.720415621995926,95.0465276837349,299.47731271386147,1100.032800808549,0.3572743833065033,0.375,0.0589255727827549,61.558066480636725,0,15879,14720,2288
114,645.0645122677088,59.21616032719612,95.982750877738,299.4668800383806,1099.9479349702597,2.2806644439697266,0.625,0.4124789834022522,60.305295269376465,0,15879,14985,2284
115,377.54073552787304,59.54899080097675,95.6803523004055,299.2672957479954,832.2522230446339,0.0,0.2857142984867096,0.0,59.15204498092743,0,15879,15035,2295
116,645.9059845656157,59.51232090592384,95.20924836397171,299.41196739673615,1100.2559997141361,0.0,0.5833333730697632,0.0,61.346474646997336,0,15885,14691,2287
117,378.20348888635635,59.33993496000767,95.86579352617264,299.67270232737064,833.2999031990767,0.0,0.2857142984867096,0.0,63.83145064462868,0,15885,15007,2265
118,378.0020475387573,59.14144031703472,94.81049701571465,299.2175668478012,831.3861433416605,0.0,0.2857142984867096,0.0,65.35101722924603,0,15885,15276,2254
119,377.4738237261772,59.276798740029335,95.67209705710411,298.9213112741709,831.5614722669125,0.0,0.2857142984867096,0.0,65.45001460733548,0,15885,15363,2250
120,644.2739199846983,59.39766392111778,95.4054407775402,299.6092475950718,1098.9008322358131,1.868337869644165,0.4583333730697632,0.176776722073555,57.66981685130795,0,15885,14806,2289
121,644.9822094291449,59.544991701841354,96.48134373128414,299.43558387458324,1100.6594244390726,0.4080195724964142,0.3333333432674408,0.1178511455655098,61.232799731550074,0,15885,14896,2284
122,377.6584640145302,59.0580478310585,95.38406319916248,299.37769658863544,831.6931836307049,0.0,0.2857142984867096,0.0,64.15636310092911,0,15885,15240,2262
123,644.0626569092274,59.305695816874504,95.72211280465126,299.3072308599949,1098.6183360219002,0.492227703332901,0.4583333730697632,0.176776722073555,57.309541305321176,0,15885,14727,2268
124,644.3762555718422,59.26860682666302,95.69385647773743,299.886304885149,1099.456287920475,1.985947608947754,0.5416666865348816,0.05892559140920639,59.40978771175731,0,15885,14908,2276
125,376.9718073308468,59.28105674684048,95.93462385237217,299.35088008642197,831.7565433681011,0.0,0.2857142984867096,0.0,62.57319353297246,0,15885,15282,2272
126,644.4565765559673,59.52508747577667,95.84409557282925,300.0047691166401,1100.063456222415,0.0,0.5,0.0,58.531868316752245,0,15888,14598,2274
127,645.4867515712976,59.80028957128525,95.40313482284546,299.4948476552963,1100.4035826772451,-0.08615481853485107,0.375,0.0589255727827549,59.4119895456814,0,15890,14777,2289
128,644.0768968313932,59.10736136138439,95.4864639788866,299.2687039077282,1098.1528330594301,0.0,0.3333333432674408,0.0,58.39995815572569,0,15890,14422,2290
129,376.76579132676125,59.256767854094505,96.13369591534138,299.2744967341423,831.6472955048084,0.0,0.2857142984867096,0.0,62.364127811411976,0,15890,14858,2266
130,644.016383215785,59.77865494787693,95.91427259147167,299.5483838021755,1099.4808953255415,-0.29538843035697937,0.2916666865348816,0.1767766922712326,60.634440265392136,0,15890,14908,2275
131,643.6754576861858,59.489792212843895,94.9207041412592,299.4688954204321,1097.7661442011595,1.876230001449585,0.4166666865348816,0.2357022911310196,57.94854205397356,0,15890,14718,2286
132,642.5689924508333,59.4317764043808,95.93004733324051,299.51369762420654,1097.6643525063992,0.7132818698883057,0.3333333432674408,0.1178511455655098,58.940177954443875,0,15890,14936,2284
133,376.59308686852455,59.22137573361397,95.12374363839626,299.2969285696745,830.4511997848749,0.0,0.2857142984867096,0.0,58.153162601058845,0,15890,15010,2294
134,643.3554571121931,59.38601680099964,96.03865630924702,299.1796787828207,1098.1758404523134,-0.6995217800140381,0.5416666865348816,0.05892559140920639,61.79735442394696,0,15890,14862,2286
135,643.8191030174494,59.48265455663204,96.03731334209442,299.40364696085453,1098.978366702795,2.1380741596221924,0.3750000298023224,0.294627845287323,56.53233122834866,0,15890,14597,2302
136,645.332608371973,59.34755131602287,95.64259275794029,299.0807667374611,1099.616639316082,2.0712904930114746,0.4166666865348816,0.2357022911310196,61.97467364371541,0,15891,14764,2287
137,643.5282230377197,59.671200811862946,95.49004770815372,299.5422091335058,1098.4521601349115,-1.7313663959503174,0.6666666865348816,0.11785110086202621,56.34896351729727,0,15891,14604,2302
138,643.9959369599819,59.261759743094444,96.09606303274632,299.4370888918638,1099.0099851042032,-1.2968659400939941,0.625,0.05892555043101311,61.221343424006726,0,15891,14809,2287
139,644.4520317018032,59.483710676431656,95.83072178065777,299.1743665188551,1099.1623345762491,0.27846771478652954,0.2916666865348816,0.1767766922712326,56.058437611409055,0,15891,14622,2302
140,377.322431653738,59.35247987508774,95.06767988204956,299.41900819540024,831.381406635046,0.0,0.2857142984867096,0.0,58.94934518554233,0,15891,15035,2270
141,644.2855671048164,59.801727533340454,95.44767998158932,299.664031714201,1099.4138233363628,0.0,0.5833333730697632,0.0,61.4817550920702,0,15891,14691,2278
142,643.3483213186264,59.50729548931122,95.61148844659328,299.2941439151764,1097.9783050715923,0.027661383152008057,0.3333333432674408,0.1178511455655098,55.845014983513266,0,15891,14448,2299
143,377.03843228518963,59.39651280641556,95.66953592002392,299.6268477290869,831.9510724395514,0.0,0.2857142984867096,0.0,58.67779630236116,0,15891,14963,2269
144,644.5014402270317,59.41459350287914,95.34950368106365,299.5230406522751,1099.0044493228197,0.0,0.5,0.0,61.47859801897156,0,15891,14723,2278
145,644.1232953220606,59.47820656001568,94.74739246070385,299.70511980354786,1098.2708148658276,2.0681116580963135,0.5,0.1178511455655098,56.337178697589955,0,15891,14490,2277
146,644.2987527698278,59.403905645012856,95.60895897448063,299.26127940416336,1098.7930875271559,0.4219386875629425,0.375,0.1767766922712326,59.76272199636956,0,15891,14762,2281
147,644.2922558635473,59.34128165245056,95.52361443638802,299.76787231862545,1099.1643518209457,0.1896412968635559,0.5,0.2357022762298584,56.095901669524096,0,15891,14621,2287
148,644.6655988693237,59.34825725853443,94.92220729589462,299.4779199361801,1098.6465588212013,0.04253086447715759,0.2916666865348816,0.1767766922712326,58.8858889982694,0,15891,14908,2284
149,643.9344640821218,59.32585708796978,95.23244760930538,299.72892813384533,1098.4378885477781,1.9712882041931152,0.4583333730697632,0.176776722073555,56.05803057771833,0,15891,14707,2289
150,644.296320155263,59.314655140042305,95.26374377310276,299.42223988473415,1098.5157433897257,0.0011862516403198242,0.5833333730697632,0.1178511455655098,58.23748838773523,0,15891,14919,2284
151,645.0468804687262,59.52102318406105,95.10735981166363,299.73481595516205,1099.625375121832,0.14693158864974976,0.25,0.2357022762298584,57.21234599997739,0,15891,14658,2289
152,645.1951041817665,59.24604833126068,95.20169533789158,299.2938235402107,1099.1561599075794,-0.4487060606479645,0.5416666865348816,0.05892559140920639,58.72515768300024,0,15891,14886,2284
153,645.4328633844852,59.45577472448349,95.75926512479782,299.54150319099426,1100.4097275435925,0.7361791729927063,0.5,0.2357022762298584,55.80911994223506,0,15891,14687,2289
154,644.3890240043402,59.45804715156555,95.187583938241,299.6782399713993,1098.931934684515,-1.8913192749023438,0.625,0.05892555043101311,59.77623684052109,0,15891,14919,2284
155,376.8090233206749,59.58022363483906,95.71206383407116,299.3687354028225,831.7122552543879,0.0,0.2857142984867096,0.0,62.77679196703833,0,15891,15267,2275
156,378.5179201513529,59.34153497219086,95.7251526415348,299.61369559168816,833.413215354085,0.0,0.2857142984867096,0.0,64.02752108080142,0,15892,15455,2271
157,643.3999352157116,59.433599933981895,96.3317770510912,299.47759956121445,1098.8612156361341,-0.053335219621658325,0.25,0.2357022762298584,60.48931708852371,0,15892,14913,2284
158,643.4295680373907,59.51158329844475,96.39779292047024,299.5214704424143,1099.0758705884218,0.5331208109855652,0.375,0.1767766922712326,59.46285144666665,0,15892,15029,2282
159,376.9172467291355,59.32473577558994,96.2294414639473,300.0083826482296,832.6938226819038,0.0,0.2857142984867096,0.0,62.90914852089106,0,15892,15381,2275
160,645.0195200741291,59.350112453103065,95.51318362355232,299.64003153145313,1099.7368320822716,0.0,0.25,0.0,61.89058525098351,0,15892,14673,2286
161,644.2695688456297,59.615518897771835,95.77033668756485,300.06870441138744,1099.9393928796053,0.1595500111579895,0.4166666865348816,0.3535533845424652,60.60064118291009,0,15892,14830,2283
162,643.6281278729439,59.29648131132126,95.74540704488754,299.7579202055931,1098.6462719738483,1.652087926864624,0.4583333730697632,0.176776722073555,61.92452107331691,0,15892,14738,2288
163,643.9625937491655,59.830112382769585,95.47801502048969,300.3460168838501,1099.8443849384785,0.0,0.5833333730697632,0.0,56.56201049728372,0,15892,14379,2303
164,376.6336012631655,59.42281521856785,96.30614519119263,299.91830326616764,832.4955850839615,0.0,0.2857142984867096,0.0,59.12253556075644,0,15892,14828,2295
165,377.3324154317379,59.20790322124958,95.66684812307358,299.63270388543606,832.055039703846,0.0,0.2857142984867096,0.0,60.44499826096462,0,15892,15144,2267
166,645.0752634555101,59.48374234139919,96.4369922876358,300.17532780766487,1101.3879030942917,0.0,0.25,0.0,61.70191620235232,0,15901,14766,2277
167,644.2208644002676,59.66975912451744,96.30774520337582,299.72764663398266,1100.1413110643625,2.099937677383423,0.5,0.1178511455655098,56.241392978117126,0,15904,14485,2300
168,644.0269760787487,59.4969280064106,96.44851088523865,299.4070090353489,1099.591551348567,0.0,0.5833333730697632,0.0,61.80869464898488,0,15904,14557,2288
169,643.0642884224653,59.415871277451515,95.54262459278107,299.5823360979557,1097.83030487597,1.8435982465744019,0.4583333730697632,0.176776722073555,56.21031118832527,0,15904,14413,2303
170,378.64735908806324,59.4002865254879,95.42611241340637,299.60975982248783,833.2958072423935,0.0,0.2857142984867096,0.0,59.336847440470166,0,15904,14910,2271
171,376.95702351629734,59.31283161044121,96.40886448323727,300.05948804318905,832.9760320484638,0.0,0.2857142984867096,0.0,59.91821323789483,0,15904,15132,2258
172,644.4861125200987,59.518881142139435,95.87964788079262,299.91747066378593,1100.0222396105528,1.840580701828003,0.3750000298023224,0.294627845287323,61.32555957201151,0,15904,14948,2275
173,642.820704728365,59.43136103451252,94.8572475463152,299.9696955084801,1097.2955841571093,0.22589275240898132,0.5833333730697632,0.1178511455655098,56.67753612652861,0,15904,14672,2309
174,377.6900805532932,59.120479971170425,95.99247947335243,299.6603846549988,832.6770570129156,0.0,0.2857142984867096,0.0,57.403018196060984,0,15904,15052,2274
175,644.6956489235163,60.00915169715881,95.68579122424126,299.3583679199219,1099.9685116112232,0.13337208330631256,0.2916666865348816,0.1767766922712326,58.913127597991014,0,15904,14977,2280
176,646.5488951653242,59.420352801680565,95.82796692848206,299.60230365395546,1101.6144305467606,1.5959784984588623,0.4166666865348816,0.2357022911310196,57.153448093979776,0,15889,14680,2287
177,377.59887985885143,59.41075086593628,96.32883220911026,299.87712018191814,833.4321919828653,0.0,0.2857142984867096,0.0,59.515222902895296,0,15881,15054,2265
178,377.47507356107235,58.95993486046791,95.62419168651104,299.5410244911909,831.8147845566273,0.0,0.2857142984867096,0.0,57.97457371553744,0,15881,15232,2253
179,644.0903674811125,59.34889614582062,95.62211111187935,299.856448546052,1099.1363525390625,2.0308594703674316,0.5416666865348816,0.05892559140920639,59.01603831170645,0,15881,15081,2272
180,644.0710723400116,59.304991737008095,95.28191946446896,299.8930886387825,1098.7701453268528,0.04843214154243469,0.4166666865348816,0.117851123213768,57.41359393730764,0,15881,14803,2284
181,644.6735989302397,59.4902727752924,95.90240009129047,300.0263664871454,1100.3061104565859,0.0,0.4166666865348816,0.0,58.64871870737572,0,15881,14775,2282
182,643.4384007006884,59.17664058506489,95.88723257184029,299.9494392424822,1098.6616648733616,1.9409908056259155,0.4166666865348816,0.2357022911310196,57.759230288551464,0,15881,14617,2288
183,645.3432328999043,59.66428853571415,95.59449553489685,299.75139163434505,1100.5729921162128,0.09868109226226807,0.2916666865348816,0.0589255727827549,58.83647070058991,0,15881,14881,2284
184,643.4858236461878,59.53766405582428,95.12531198561192,299.9460492283106,1098.3114875853062,0.5800673365592957,0.4583333432674408,0.05892555043101311,59.90653766147105,0,15881,14694,2288
185,643.3106232434511,59.54902432858944,95.35033628344536,299.77545514702797,1098.2235185801983,1.9184107780456543,0.4583333730697632,0.176776722073555,59.900897826174266,0,15881,14942,2284
186,643.304992467165,59.312960132956505,96.5094082057476,299.5915524661541,1098.9322885870934,0.06434088945388794,0.3333333432674408,0.235702246427536,61.29805924021992,0,15886,14749,2288
187,643.5116156935692,59.59491245448589,95.3619834035635,299.50979351997375,1098.1866251677275,0.1545616090297699,0.375,0.1767766922712326,60.38395808628355,0,15886,14945,2284
188,377.5259517133236,59.50550362467766,96.7223048210144,299.6066566556692,833.5763532668352,0.0,0.2857142984867096,0.0,62.89595672615942,0,15886,15346,2276
189,377.6088636368513,59.38092805445194,95.60704044997692,299.0565448999405,831.8713922053576,0.0,0.2857142984867096,0.0,60.2761465246562,0,15886,15195,2290
190,644.9962873011827,59.44700725376606,94.82083283364773,298.888286575675,1098.387647420168,2.002809524536133,0.4583333730697632,0.176776722073555,62.299702795550544,0,15886,14975,2285
191,644.834753125906,59.49136056005955,94.28060799837112,299.72726479172707,1098.5492169857025,1.9617090225219727,0.5,0.1178511455655098,56.46760858494617,0,15886,14647,2302
192,643.5470078140497,59.258559718728065,95.91939300298691,298.987103626132,1097.933216020465,0.0,0.5833333730697632,0.0,61.96643450340876,0,15886,14640,2288
193,644.554752856493,59.36991982161999,95.93532793223858,299.04079996049404,1099.1153605282307,0.9740040302276611,0.4583333730697632,0.176776722073555,56.53296580670739,0,15886,14460,2315
194,644.2931201308966,59.49481576681137,95.92399932444096,299.67043176293373,1099.6124800294638,0.0,0.5,0.0,61.49264657112843,0,15886,14549,2292
195,377.4543032050133,59.631455689668655,95.85443139076233,299.23964850604534,832.3928955942392,0.0,0.2857142984867096,0.0,63.716212554989724,0,15886,14948,2266
196,645.8782721310854,59.2661127448082,96.02470323443413,299.2959674447775,1100.6798073649406,1.9467815160751343,0.5,0.1178511455655098,56.85623653615386,0,15888,14645,2294
197,377.5494396686554,59.21139195561409,96.34179249405861,298.93612675368786,832.2567995637655,0.0,0.2857142984867096,0.0,58.67473417281822,0,15889,15043,2267
198,483.7393593043089,59.348832815885544,95.48073634505272,299.7737266123295,938.5632313787937,0.6162707805633545,0.3333333432674408,0.15713484585285187,56.930036262178255,0,15889,15123,2262
199,646.8385923653841,60.177791863679886,95.11356800794601,299.75948855280876,1102.103840559721,1.7474002838134766,0.4583333730697632,0.176776722073555,58.65568193801948,0,15891,15083,2275
